freeipa-client-4.5.2-4.fc27.x86_64                                    
├─curl                                                                curl-minimal-7.55.0-1.fc27.x86_64
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdbwrap-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-binding.so.0(DCERPC_BINDING_0.0.1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgenrand-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb-common-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauthkrb5-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-samba-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-passdb.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-sockets-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba3-util-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsecrets3-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsecrets3-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─liblibsmb-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─liblibsmb-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-passdb.so.0(SAMBA_PASSDB_0.2.0)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.12)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libutil-tdb-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libutil-tdb-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libMESSAGING-samba4.so()(64bit)                                     samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libMESSAGING-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-smb-common-samba4.so()(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-smb-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgse-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgse-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libkrb5samba-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libkrb5samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsys-rw-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsys-rw-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtdb.so.1(TDB_1.2.2)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.13)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libtime-basic-samba4.so()(64bit)                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtime-basic-samba4.so(SAMBA_4.7.0RC1)(64bit)                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-common-samba4.so()(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcommon-auth-samba4.so()(64bit)                                   samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libpopt-samba3-samba4.so()(64bit)                                   samba-common-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libpopt-samba3-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-common-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-modules-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldap.so.2()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsocket-blocking-samba4.so()(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsocket-blocking-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libasn1util-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libasn1util-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauth-samba4.so()(64bit)                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauth-samba4.so(SAMBA_4.7.0RC1)(64bit)                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-samba4.so()(64bit)                                        samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libflag-mapping-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libflag-mapping-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─liblibcli-lsa3-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─liblibcli-lsa3-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libmsrpc3-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libmsrpc3-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbd-shim-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbd-shim-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldap.so.2(SMBLDAP_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.21)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libndr.so.0(NDR_0.0.4)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmb-transport-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmb-transport-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldap.so.2(SMBLDAP_1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtrusts-util-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtrusts-util-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libads-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libads-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─liblibcli-netlogon3-samba4.so()(64bit)                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─liblibcli-netlogon3-samba4.so(SAMBA_4.7.0RC1)(64bit)                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libnpa-tstream-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libnpa-tstream-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldaphelper-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldaphelper-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─samba-libs = 2:4.7.0-0.5.rc1.fc27                                   samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─samba-common-libs = 2:4.7.0-0.5.rc1.fc27                            samba-common-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─samba-common-tools = 2:4.7.0-0.5.rc1.fc27                           samba-common-tools-2:4.7.0-0.5.rc1.fc27.x86_64
└─samba-winbind-modules = 2:4.7.0-0.5.rc1.fc27                        samba-winbind-modules-2:4.7.0-0.5.rc1.fc27.x86_64
python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch                        
hesiod-3.2.1-7.fc26.x86_64                                            
libtirpc-1.0.1-4.rc3.fc27.x86_64                                      
GeoIP-1.6.11-1.fc27.x86_64                                            
└─GeoIP-data                                                          GeoIP-GeoLite-data-2017.06-1.fc27.noarch
bind-libs-32:9.11.1-4.P3.fc27.x86_64                                  
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.x86_64
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisccfg.so.160()(64bit)                                           bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─bind-license = 32:9.11.1-4.P3.fc27                                  bind-license-32:9.11.1-4.P3.fc27.noarch
└─bind-libs-lite(x86-64) = 32:9.11.1-4.P3.fc27                        bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64                             
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.x86_64
└─bind-license = 32:9.11.1-4.P3.fc27                                  bind-license-32:9.11.1-4.P3.fc27.noarch
python3-bind-32:9.11.1-4.P3.fc27.noarch                               
├─python3-ply                                                         python3-ply-3.9-3.fc27.noarch
├─python3dist(ply)                                                    python3-ply-3.9-3.fc27.noarch
└─bind-license = 32:9.11.1-4.P3.fc27                                  bind-license-32:9.11.1-4.P3.fc27.noarch
libpath_utils-0.2.1-30.fc26.x86_64                                    
autogen-libopts-5.18.12-3.fc27.x86_64                                 
python-enum34-1.1.6-1.fc27.noarch                                     
python2-decorator-4.0.11-2.fc26.noarch                                
python2-six-1.10.0-9.fc27.noarch                                      
python2-pyasn1-0.2.3-1.fc26.noarch                                    
python2-pyasn1-modules-0.2.3-1.fc26.noarch                            
└─python-pyasn1 >= 0.2.3-1.fc26                                       python2-pyasn1-0.2.3-1.fc26.noarch
python2-dns-1.15.0-3.fc26.noarch                                      
├─python2-crypto                                                      python2-crypto-2.6.1-15.fc27.x86_64
python2-jinja2-2.9.6-1.fc27.noarch                                    
├─python-markupsafe                                                   python2-markupsafe-0.23-15.fc27.x86_64
└─python2-babel >= 0.8                                                python2-babel-2.3.4-5.fc26.noarch
sssd-ad-1.15.3-0.beta.5.fc27.x86_64                                   
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.x86_64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.x86_64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.x86_64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.x86_64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.x86_64
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-30.fc26.x86_64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.x86_64
├─libsmbclient.so.0()(64bit)                                          libsmbclient-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbclient.so.0(SMBCLIENT_0.1.0)(64bit)                           libsmbclient-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_debug.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsss_cert.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_child.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_crypt.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_util.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdhash.so.1(DHASH_0.4.3)(64bit)                                   libdhash-0.4.3-30.fc26.x86_64
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-0.beta.5.fc27.x86_64
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)                         libini_config-1.3.0-30.fc26.x86_64
├─libsss_krb5_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─libsss_ldap_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─sssd-common = 1.15.3-0.beta.5.fc27                                  sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─sssd-krb5-common = 1.15.3-0.beta.5.fc27                             sssd-krb5-common-1.15.3-0.beta.5.fc27.x86_64
└─sssd-common-pac = 1.15.3-0.beta.5.fc27                              sssd-common-pac-1.15.3-0.beta.5.fc27.x86_64
sssd-common-1.15.3-0.beta.5.fc27.x86_64                               
├─libcurl.so.4()(64bit)                                               libcurl-minimal-7.55.0-1.fc27.x86_64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.x86_64
